2025-02-01 07:58:52,239 - INFO - 🚀 Starting Whisper Small Fine-Tuning
2025-02-01 16:58:15,573 - INFO - loss: 0.2224
2025-02-01 16:58:15,573 - INFO - grad_norm: 6.376964569091797
2025-02-01 16:58:15,573 - INFO - learning_rate: 1.4371428571428573e-06
2025-02-01 16:58:15,574 - INFO - epoch: 1.5197568389057752
2025-02-01 17:00:47,032 - INFO - Training Step: 3525
2025-02-01 17:00:47,032 - INFO - loss: 0.2238
2025-02-01 17:00:47,032 - INFO - grad_norm: 5.676926612854004
2025-02-01 17:00:47,032 - INFO - learning_rate: 1.3657142857142857e-06
2025-02-01 17:00:47,032 - INFO - epoch: 1.5306122448979593
2025-02-01 17:03:04,451 - INFO - Training Step: 3550
2025-02-01 17:03:04,452 - INFO - loss: 0.2058
2025-02-01 17:03:04,452 - INFO - grad_norm: 4.052835941314697
2025-02-01 17:03:04,452 - INFO - learning_rate: 1.2942857142857143e-06
2025-02-01 17:03:04,452 - INFO - epoch: 1.5414676508901433
2025-02-01 17:05:27,350 - INFO - Training Step: 3575
2025-02-01 17:05:27,351 - INFO - loss: 0.2262
2025-02-01 17:05:27,351 - INFO - grad_norm: 7.003936290740967
2025-02-01 17:05:27,351 - INFO - learning_rate: 1.222857142857143e-06
2025-02-01 17:05:27,351 - INFO - epoch: 1.5523230568823274
2025-02-01 17:07:38,380 - INFO - Training Step: 3600
2025-02-01 17:07:38,381 - INFO - loss: 0.2167
2025-02-01 17:07:38,381 - INFO - grad_norm: 6.144070148468018
2025-02-01 17:07:38,381 - INFO - learning_rate: 1.1514285714285714e-06
2025-02-01 17:07:38,381 - INFO - epoch: 1.5631784628745113
2025-02-01 17:09:50,987 - INFO - Training Step: 3625
2025-02-01 17:09:50,988 - INFO - loss: 0.2088
2025-02-01 17:09:50,988 - INFO - grad_norm: 4.226051330566406
2025-02-01 17:09:50,988 - INFO - learning_rate: 1.08e-06
2025-02-01 17:09:50,988 - INFO - epoch: 1.5740338688666955
2025-02-01 17:12:04,556 - INFO - Training Step: 3650
2025-02-01 17:12:04,556 - INFO - loss: 0.242
2025-02-01 17:12:04,556 - INFO - grad_norm: 7.081725120544434
2025-02-01 17:12:04,556 - INFO - learning_rate: 1.0085714285714286e-06
2025-02-01 17:12:04,556 - INFO - epoch: 1.5848892748588796
2025-02-01 17:14:10,796 - INFO - Training Step: 3675
2025-02-01 17:14:10,797 - INFO - loss: 0.2125
2025-02-01 17:14:10,797 - INFO - grad_norm: 5.653698921203613
2025-02-01 17:14:10,797 - INFO - learning_rate: 9.371428571428571e-07
2025-02-01 17:14:10,797 - INFO - epoch: 1.5957446808510638
2025-02-01 17:16:24,797 - INFO - Training Step: 3700
2025-02-01 17:16:24,798 - INFO - loss: 0.2126
2025-02-01 17:16:24,799 - INFO - grad_norm: 5.323894023895264
2025-02-01 17:16:24,799 - INFO - learning_rate: 8.657142857142858e-07
2025-02-01 17:16:24,799 - INFO - epoch: 1.606600086843248
2025-02-01 17:18:37,366 - INFO - Training Step: 3725
2025-02-01 17:18:37,366 - INFO - loss: 0.2132
2025-02-01 17:18:37,366 - INFO - grad_norm: 6.67328405380249
2025-02-01 17:18:37,366 - INFO - learning_rate: 7.942857142857144e-07
2025-02-01 17:18:37,367 - INFO - epoch: 1.617455492835432
2025-02-01 17:20:45,309 - INFO - Training Step: 3750
2025-02-01 17:20:45,309 - INFO - loss: 0.2213
2025-02-01 17:20:45,309 - INFO - grad_norm: 4.567593574523926
2025-02-01 17:20:45,309 - INFO - learning_rate: 7.228571428571429e-07
2025-02-01 17:20:45,310 - INFO - epoch: 1.6283108988276163
2025-02-01 17:22:56,110 - INFO - Training Step: 3775
2025-02-01 17:22:56,110 - INFO - loss: 0.1998
2025-02-01 17:22:56,110 - INFO - grad_norm: 4.67458438873291
2025-02-01 17:22:56,111 - INFO - learning_rate: 6.514285714285715e-07
2025-02-01 17:22:56,111 - INFO - epoch: 1.6391663048198004
2025-02-01 17:25:12,681 - INFO - Training Step: 3800
2025-02-01 17:25:12,681 - INFO - loss: 0.2221
2025-02-01 17:25:12,682 - INFO - grad_norm: 6.721928596496582
2025-02-01 17:25:12,682 - INFO - learning_rate: 5.800000000000001e-07
2025-02-01 17:25:12,682 - INFO - epoch: 1.6500217108119843
2025-02-01 17:27:32,644 - INFO - Training Step: 3825
2025-02-01 17:27:32,644 - INFO - loss: 0.2123
2025-02-01 17:27:32,645 - INFO - grad_norm: 5.608656406402588
2025-02-01 17:27:32,645 - INFO - learning_rate: 5.085714285714286e-07
2025-02-01 17:27:32,645 - INFO - epoch: 1.6608771168041685
2025-02-01 17:29:57,100 - INFO - Training Step: 3850
2025-02-01 17:29:57,100 - INFO - loss: 0.2251
2025-02-01 17:29:57,100 - INFO - grad_norm: 5.858765125274658
2025-02-01 17:29:57,100 - INFO - learning_rate: 4.371428571428572e-07
2025-02-01 17:29:57,100 - INFO - epoch: 1.6717325227963524
2025-02-01 17:32:13,745 - INFO - Training Step: 3875
2025-02-01 17:32:13,746 - INFO - loss: 0.2232
2025-02-01 17:32:13,746 - INFO - grad_norm: 6.0832977294921875
2025-02-01 17:32:13,746 - INFO - learning_rate: 3.657142857142858e-07
2025-02-01 17:32:13,746 - INFO - epoch: 1.6825879287885366
2025-02-01 17:34:24,961 - INFO - Training Step: 3900
2025-02-01 17:34:24,961 - INFO - loss: 0.2246
2025-02-01 17:34:24,961 - INFO - grad_norm: 4.5426130294799805
2025-02-01 17:34:24,962 - INFO - learning_rate: 2.942857142857143e-07
2025-02-01 17:34:24,962 - INFO - epoch: 1.6934433347807207
2025-02-01 17:36:46,351 - INFO - Training Step: 3925
2025-02-01 17:36:46,352 - INFO - loss: 0.2033
2025-02-01 17:36:46,352 - INFO - grad_norm: 4.880805015563965
2025-02-01 17:36:46,352 - INFO - learning_rate: 2.228571428571429e-07
2025-02-01 17:36:46,352 - INFO - epoch: 1.7042987407729049
2025-02-01 17:39:08,707 - INFO - Training Step: 3950
2025-02-01 17:39:08,707 - INFO - loss: 0.2202
2025-02-01 17:39:08,708 - INFO - grad_norm: 6.8018622398376465
2025-02-01 17:39:08,708 - INFO - learning_rate: 1.5142857142857144e-07
2025-02-01 17:39:08,708 - INFO - epoch: 1.715154146765089
2025-02-01 17:41:31,376 - INFO - Training Step: 3975
2025-02-01 17:41:31,377 - INFO - loss: 0.2136
2025-02-01 17:41:31,378 - INFO - grad_norm: 4.172975540161133
2025-02-01 17:41:31,378 - INFO - learning_rate: 8e-08
2025-02-01 17:41:31,378 - INFO - epoch: 1.7260095527572732
2025-02-01 17:43:52,939 - INFO - Training Step: 4000
2025-02-01 17:43:52,939 - INFO - loss: 0.2268
2025-02-01 17:43:52,939 - INFO - grad_norm: 5.159233570098877
2025-02-01 17:43:52,940 - INFO - learning_rate: 8.571428571428572e-09
2025-02-01 17:43:52,940 - INFO - epoch: 1.7368649587494573
2025-02-01 18:52:32,583 - INFO - Training Step: 4000
2025-02-01 18:52:32,584 - INFO - eval_loss: 0.4494938850402832
2025-02-01 18:52:32,584 - INFO - eval_wer: 29.91700577051291
2025-02-01 18:52:32,584 - INFO - eval_runtime: 4119.6414
2025-02-01 18:52:32,584 - INFO - eval_samples_per_second: 2.485
2025-02-01 18:52:32,584 - INFO - eval_steps_per_second: 0.311
2025-02-01 18:52:32,584 - INFO - epoch: 1.7368649587494573
2025-02-01 18:52:32,584 - INFO - 🔍 Evaluation Metrics:
2025-02-01 18:52:32,584 - INFO - eval_loss: 0.4494938850402832
2025-02-01 18:52:32,584 - INFO - eval_wer: 29.91700577051291
2025-02-01 18:52:32,584 - INFO - eval_runtime: 4119.6414
2025-02-01 18:52:32,585 - INFO - eval_samples_per_second: 2.485
2025-02-01 18:52:32,585 - INFO - eval_steps_per_second: 0.311
2025-02-01 18:52:32,585 - INFO - epoch: 1.7368649587494573
2025-02-01 18:52:36,322 - INFO - 💾 Model checkpoint saved at step 4000.
2025-02-01 18:52:36,322 - INFO - 🚀 Epoch 1.7368649587494573 completed.
2025-02-01 18:52:36,798 - INFO - Training Step: 4000
2025-02-01 18:52:36,798 - INFO - train_runtime: 38369.9543
2025-02-01 18:52:36,798 - INFO - train_samples_per_second: 1.668
2025-02-01 18:52:36,799 - INFO - train_steps_per_second: 0.104
2025-02-01 18:52:36,799 - INFO - total_flos: 1.846917703507968e+19
2025-02-01 18:52:36,799 - INFO - train_loss: 0.41261480832099917
2025-02-01 18:52:36,799 - INFO - epoch: 1.7368649587494573
2025-02-01 18:52:36,803 - INFO - 🎉 Training Complete!
